ID,SPECIES,MPCR,MPCRGroup,CARBA5,CARBA5Group,mCIMeCIM,CPO,Name
33042,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33045,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33047,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33069,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33073,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33085,ENT.CLOACAE,Negative,Negative,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Enterobacter cloacae complex
33129,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33131,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33136,ENT.CLOACAE,Negative,Negative,IMP,IMP/NDM/VIM,mCIM(+)/eCIM(+),Class B,Enterobacter cloacae complex
33139,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33142,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33145,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33150,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33151,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33165,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33189,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33190,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33201,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33210,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33214,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33217,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33232,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33241,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33247,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33280,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33285,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33287,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33309,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33325,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33328,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33330,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33333,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
33334,ENT.CLOACAE,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Enterobacter cloacae complex
32570,K.AEROGENES,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Class B,Klebsiella aerogenes
32632,K.AEROGENES,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella aerogenes
32647,K.AEROGENES,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella aerogenes
32713,K.AEROGENES,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella aerogenes
32825,K.AEROGENES,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella aerogenes
32841,K.AEROGENES,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella aerogenes
32890,K.AEROGENES,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella aerogenes
32902,K.AEROGENES,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella aerogenes
32934,K.AEROGENES,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella aerogenes
33035,K.AEROGENES,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella aerogenes
33063,K.AEROGENES,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella aerogenes
33204,K.AEROGENES,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella aerogenes
33236,K.AEROGENES,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella aerogenes
33237,K.AEROGENES,Negative,Negative,Negative,Negative,mCIM(-)/eCIM(-),Negative,Klebsiella aerogenes
33215,NA,NA,NA,NA,NA,mCIM(-)/eCIM(-),NA,NA
33347,NA,NA,NA,NA,NA,mCIM(+)/eCIM(+),NA,NA
33348,NA,NA,NA,NA,NA,mCIM(+)/eCIM(+),NA,NA
33380,NA,NA,NA,NA,NA,mCIM(-)/eCIM(-),NA,NA
B20043-7,KP,NA,NA,NA,NA,mCIM(+)/eCIM(-),Class Unknown,Klebsiella pneumoniae
33088,CITRO.FREUNDII,NA,NA,NA,NA,mCIM(+)/eCIM(+),Class B,Citrobacter freundii complex
35087,K.OXYTOCA,NA,NA,NA,NA,mCIM(+)/eCIM(+),Class B,Klebsiella oxytoca
29171,KP,NA,NA,NA,NA,NA,Class Unknown,Klebsiella pneumoniae
29455,KP,NA,NA,NA,NA,NA,Class Unknown,Klebsiella pneumoniae
29464,KP,NA,NA,NA,NA,NA,Class Unknown,Klebsiella pneumoniae
30358,KP,NA,NA,NA,NA,NA,Class B,Klebsiella pneumoniae
30375,KP,NA,NA,NA,NA,NA,Class A or D,Klebsiella pneumoniae
30462,KP,NA,NA,NA,NA,NA,Class B,Klebsiella pneumoniae
